Resource Name,Service,Account,Region,Last Modified,instanceId,vpcId
i-06c8fbdaaa00b83e7,Amazon EC2,AWS Eggs,AWS Ohio,2022-06-07 09:01:35,i-06c8fbdaaa00b83e7,vpc-4085eb2b
AJ_EC2_EKS,Amazon EC2,AWS Eggs,AWS Oregon,2022-06-07 05:17:41,i-067d506a4d92e03b1,vpc-82bbb4fa
i-03549eed0ecb13ba3,Amazon EC2,AWS Eggs,AWS Ohio,2022-06-06 22:04:37,i-03549eed0ecb13ba3,vpc-4085eb2b
i-00a12d61db0365771,Amazon EC2,AWS Eggs,AWS Ohio,2022-06-06 22:04:37,i-00a12d61db0365771,vpc-4085eb2b
i-09f7d472325636823,Amazon EC2,AWS Eggs,AWS Ohio,2022-06-06 22:04:37,i-09f7d472325636823,vpc-4085eb2b
i-06df4a099680b1a00,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-06 22:04:19,i-06df4a099680b1a00,vpc-0ae9409a5fa2d607e
i-090a4a44cdf9851d8,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-06 22:04:19,i-090a4a44cdf9851d8,vpc-04f2fe2f4bb60af36
i-01fcb542408a1a293,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-06 22:04:19,i-01fcb542408a1a293,vpc-0ae9409a5fa2d607e
i-0ff154cec568978c4,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-06 22:04:19,i-0ff154cec568978c4,vpc-04f2fe2f4bb60af36
i-0879809b67d659769,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-06 22:04:19,i-0879809b67d659769,vpc-04f2fe2f4bb60af36
i-089d0c35e9e260907,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-06 22:04:19,i-089d0c35e9e260907,vpc-04f2fe2f4bb60af36
i-078adc927b7ffc5d9,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-06 22:04:19,i-078adc927b7ffc5d9,vpc-04f2fe2f4bb60af36
i-098b5d77b47424fd0,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-06 22:04:19,i-098b5d77b47424fd0,vpc-0acf15ca4cba41201
i-085f78218b7592de1,Amazon EC2,AWS Eggs,AWS Ohio,2022-06-06 21:58:03,i-085f78218b7592de1,vpc-4085eb2b
i-01f0db4d9a23c7646,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-06 21:12:34,i-01f0db4d9a23c7646,vpc-0ec0bf73
gklimeckawsubuntu,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-03 19:45:54,i-030c0a39f0997ce19,vpc-0ec0bf73
gklimeck_ubuntu,Amazon EC2,AWS Eggs,AWS Oregon,2022-06-03 18:11:02,i-03043aaf6171911af,vpc-82bbb4fa
AnthemLatestAMIYash,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-01 13:00:43,i-035fb62dbf4002aed,vpc-0ec0bf73
AnthemCustomAMI,Amazon EC2,AWS Eggs,AWS Virginia,2022-06-01 06:36:20,i-07deab32869a6a535,vpc-0ec0bf73
i-0e58eb0a73c1c1733,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-31 15:23:40,i-0e58eb0a73c1c1733,vpc-0acf15ca4cba41201
pcs-ec2-rsingh,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-31 10:46:52,i-0be1c7c4e8e592faa,vpc-0ec0bf73
i-0b7ba81067ca11f7d,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-30 01:52:14,i-0b7ba81067ca11f7d,vpc-0ec0bf73
console1,Amazon EC2,AWS Eggs,AWS California,2022-05-27 11:24:40,i-0eb4791787dae67f7,vpc-01ee2986fd5cac156
i-085aa5d15bbd6dd1f,Amazon EC2,AWS Eggs,AWS California,2022-05-27 11:24:40,i-085aa5d15bbd6dd1f,vpc-02822a64
def,Amazon EC2,AWS Eggs,AWS California,2022-05-27 11:24:40,i-0527378a8ef44e01f,vpc-02822a64
pcs_ec2_systemd,Amazon EC2,AWS Eggs,AWS Ohio,2022-05-27 11:24:27,i-03b6f8400c33dec50,vpc-4085eb2b
pcs_ec2_container_docker,Amazon EC2,AWS Eggs,AWS Ohio,2022-05-27 11:24:27,i-051b67503abc08951,vpc-4085eb2b
i-03df6889a05a4ebd2,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-03df6889a05a4ebd2,vpc-0ec0bf73
i-0f149e9bb5156cf5e,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-0f149e9bb5156cf5e,vpc-0bc5bdf95be3aa409
pcs-host-win2019-demo-01,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-05d4bfae1f0154689,vpc-04f2fe2f4bb60af36
pcs-jneytchev-pi3,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-079e27308b9912a23,vpc-0b45feeda4f852c62
YashAnthem,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-0a7ec4f5c86cfaf8a,vpc-0ec0bf73
jjc-datastax-db-01,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-086875c9079887e94,vpc-0ec0bf73
pcs-ec2-rahmad-jenkins,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-0a2fef267a65db0d8,vpc-0ec0bf73
i-09a90cc61b283ec96,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-09a90cc61b283ec96,vpc-0ec0bf73
pcs-eks-cluster-demo-pcs-eks-nodegroup-demo-Node,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-0555c880bb3b560be,vpc-04f2fe2f4bb60af36
pcs-autodefend-demo02-us-east,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-098b82e51e6e02d99,vpc-04f2fe2f4bb60af36
pcs-autodefend-demo01-us-east,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-03ec09590fd6f2554,vpc-04f2fe2f4bb60af36
pcs-eks-cluster-demo-pcs-eks-nodegroup-demo-Node,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-096a08b21c665cecc,vpc-04f2fe2f4bb60af36
i-01043b53b6ef20658,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-01043b53b6ef20658,vpc-0ec0bf73
jjc-datastax-db-03,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-0a1249b91d811cd48,vpc-0ec0bf73
pcs-jneytchev-pi1,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-023216d4946d5f6f3,vpc-0b45feeda4f852c62
pcs_ec2_c7n_engine,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-08142d1e602262cd5,vpc-0447b0381beed42c2
pcs-jneytchev-pi2,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-0184234c854684be3,vpc-0b45feeda4f852c62
pcs-ec2-shared-mgmt,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-054cfee3c1c95b5fc,vpc-04f2fe2f4bb60af36
pcs-autodefend-demo03-us-east,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-03482c437105eb354,vpc-04f2fe2f4bb60af36
i-09fd223449ecf4419,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-09fd223449ecf4419,vpc-0ec0bf73
pcs-ec2-demo-jenkins-dev,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-0bc8a7d402a543da6,vpc-0ec0bf73
pcs-ec2-tbeck,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-07bd7a19676e36a5f,vpc-0e8cfa5535af9bb6c
i-09c1dddd08aaf64da,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-09c1dddd08aaf64da,vpc-04f2fe2f4bb60af36
jjc-opscenter,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-0f5fcff320c835db6,vpc-0a4b9556f4d87e3f4
pcs-jneytchev-nat,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-078d16a32ec0efd43,vpc-0b45feeda4f852c62
i-07d931d45a01a8edd,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-07d931d45a01a8edd,vpc-0ec0bf73
Jabar Jumper,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-065cc5abe8da0976e,vpc-0ec0bf73
jjc-datastax-db-02,Amazon EC2,AWS Eggs,AWS Virginia,2022-05-27 11:24:08,i-0093f70fd93a62840,vpc-0ec0bf73
pcs_sg_irgarcia_linux2,Amazon EC2,AWS Eggs,AWS Frankfurt,2022-05-27 11:22:46,i-06216ab1de2026aec,vpc-0f7783f55f3c4456d
pcs_ec2_irgarcia_redhat,Amazon EC2,AWS Eggs,AWS Frankfurt,2022-05-27 11:22:46,i-026807e66cafdf589,vpc-0f7783f55f3c4456d
